date,total_vaccinations,ppl_vaccinated,ppl_fully_vaccinated
"Dec 14, 2020",0.1900237529691211,0.21668615587981077,0.023815309842041277
"Dec 15, 2020",1.8421339139902013,2.028373239730893,0.05245668169950157
"Dec 16, 2020",2.0598608184894336,2.150830665636384,0.09246729815065402
"Dec 17, 2020",1.1411450008972053,1.1667724997481903,0.12592898431048716
"Dec 18, 2020",0.8116895899151999,0.8239890374634178,0.1886688668866887
"Dec 19, 2020",0.1955370186690879,0.19706337967302923,0.14931358938762918
"Dec 20, 2020",0.09416541215364416,0.09508575787112772,0.09153133807542613
"Dec 21, 2020",0.31384846159729407,0.31712440333347147,0.13930898807328163
"Dec 22, 2020",0.28176094251436057,0.2834612267110941,0.2578243039067558
"Dec 23, 2020",0.28313848437789946,0.2838818973862536,0.1903903903903903
"Dec 24, 2020",0.07523213781439164,0.07505160420934565,0.07085195329393112
"Dec 25, 2020",0.004465510339235035,0.0045204838272607795,0.006125058894796975
"Dec 26, 2020",0.05022719864685099,0.050130517793913976,0.04716350013379711
"Dec 27, 2020",0.03264268992917296,0.032331159652229324,0.04018399028940145
"Dec 28, 2020",0.19160768223006652,0.1919512193499151,0.19229824345903457
"Dec 29, 2020",0.19630310614015745,0.19613217186663134,0.22351001905939327
"Dec 30, 2020",0.1920519431143941,0.19269444621390686,0.25181037386325356
"Dec 31, 2020",0.08014485329674326,0.08030877848676776,0.09030370295631118
"Jan 01, 2021",0.015601201489541028,0.014659921760146855,0.17323709050527492
"Jan 02, 2021",0.04573323300423082,0.04527885865757053,0.06899090287637377
"Jan 03, 2021",0.022819916873017432,0.022166460262802445,0.056643219046682125
"Jan 04, 2021",0.10672194985858163,0.09971365390776721,1.0447382509718115
"Jan 05, 2021",0.12185072857260026,0.11048419705701962,0.9989185374072218
"Jan 06, 2021",0.13413302878911515,0.1137009789002641,0.990141976046881
"Jan 07, 2021",0.13595251894742488,0.10713479927216851,0.8020832439083716
"Jan 08, 2021",0.12657358516401218,0.09483590824608856,0.5745402518789291
"Jan 09, 2021",0.04610627820108126,0.037657900912377196,0.12943013144916815
"Jan 10, 2021",0.0216147511407192,0.017185935183290146,0.061242968122153796
"Jan 11, 2021",0.09039134825751294,0.06954285638583935,0.2700948938397254
"Jan 12, 2021",0.09756606339490848,0.08241783738580377,0.20782449701554828
"Jan 13, 2021",0.0935026812908093,0.08548903288827492,0.14861131450818044
"Jan 14, 2021",0.08521918366771608,0.08874522484654235,0.06459766195973815
"Jan 15, 2021",0.07514933791543066,0.0788580428931005,0.053732713023632916
"Jan 16, 2021",0.03592104032307053,0.036815043993167595,0.030357774526576398
"Jan 17, 2021",0.016315051062304242,0.01604086740680777,0.017272221749415673
"Jan 18, 2021",0.04639982558186051,0.03940666576201801,0.09164080375512418
"Jan 19, 2021",0.06741462536662723,0.057275785632319165,0.13081358470799587
"Jan 20, 2021",0.07526284537481676,0.0647238587939094,0.13750736523228735
"Jan 21, 2021",0.07151928484133707,0.07037781860726389,0.07871120598775616
"Jan 22, 2021",0.06691800219341859,0.06920562237545491,0.05573444797760696
"Jan 23, 2021",0.03505779108965412,0.03461463862445813,0.03778175367576564
"Jan 24, 2021",0.014719223749342314,0.013495057395792154,0.02130758604487837
"Jan 25, 2021",0.050132863589974264,0.03794859898780101,0.11600697359694223
"Jan 26, 2021",0.05775539828208465,0.044785011257230334,0.123362517138633
"Jan 27, 2021",0.06358921289995578,0.050965338879380706,0.1225804540363673
"Jan 28, 2021",0.060907697502960545,0.053264309574405866,0.09401514554332868
"Jan 29, 2021",0.05603749978922834,0.05063798080411486,0.07627100048321256
"Jan 30, 2021",0.028251214379879208,0.02668003973572497,0.03474457126918584
"Jan 31, 2021",0.012419411807774283,0.01111093416227793,0.017388306614286364
"Feb 01, 2021",0.036455754682069186,0.025851668100993486,0.07712685445797884
"Feb 02, 2021",0.043257142871747645,0.0315814543052273,0.08771869645481023
"Feb 03, 2021",0.05259162549421159,0.04025313525685981,0.09681770984698801
"Feb 04, 2021",0.0548299177293583,0.04267837820844922,0.09676434288176927
"Feb 05, 2021",0.05251705565149334,0.04022178318028158,0.0929989850070485
"Feb 06, 2021",0.02741817099016597,0.02417309182902061,0.037435116186340434
"Feb 07, 2021",0.009170448195746639,0.007725066568672778,0.01326654452667797
"Feb 08, 2021",0.03190538166450296,0.02293328175059095,0.05903537537141701
"Feb 09, 2021",0.03865985512089165,0.027822461587309055,0.07067065556624241
"Feb 10, 2021",0.04349946787885095,0.03208730049084618,0.07650932247398234
"Feb 11, 2021",0.043531161430683474,0.03225136876941437,0.07477529387533521
"Feb 12, 2021",0.04513370726733479,0.034004549754113045,0.07446896825680072
"Feb 13, 2021",0.02460278945092198,0.020629004945422302,0.03436158624930008
"Feb 14, 2021",0.00961982045818921,0.008057109546415697,0.013243847281264376
"Feb 15, 2021",0.018925553037038245,0.014156662284410926,0.030337233346745318
"Feb 16, 2021",0.02553462941627327,0.018169793965126857,0.043226674407023324
"Feb 17, 2021",0.030222532429369453,0.020955235578630216,0.05228692326958506
"Feb 18, 2021",0.02774515719847903,0.018364347291395022,0.04887693379986202
"Feb 19, 2021",0.02866911574394959,0.017926690682759094,0.05254641903139157
"Feb 20, 2021",0.018454905554459167,0.012708456156895531,0.030915844968847805
"Feb 21, 2021",0.008238501987294367,0.005369909043580368,0.014130343400843737
"Feb 22, 2021",0.020090247420879948,0.01299727927594252,0.034616282457148984
"Feb 23, 2021",0.02614697190674531,0.01806338419684428,0.04272504917344033
"Feb 24, 2021",0.033186554378677124,0.025276585945803287,0.04939588130332462
"Feb 25, 2021",0.03741772368032237,0.030430796628197587,0.05119322588707731
"Feb 26, 2021",0.03822366596887461,0.03212005823635944,0.05015934553291124
"Feb 27, 2021",0.0235348931615611,0.02116878487638063,0.02821087252352661
"Feb 28, 2021",0.009870805605669108,0.009765949940351293,0.009836012498145141
"Mar 01, 2021",0.023118191113793207,0.021263683512236176,0.02616705395480423
"Mar 02, 2021",0.027423465441038575,0.025645699472071737,0.03106241672323029
"Mar 03, 2021",0.03156571703747679,0.02976383535363203,0.035620367636109096
"Mar 04, 2021",0.03379865969582907,0.03257578913558623,0.0379300285124744
"Mar 05, 2021",0.032963738969830736,0.03228299573641524,0.03840600794482718
"Mar 06, 2021",0.020266559979840615,0.020982265631602992,0.02447374593281082
"Mar 07, 2021",0.008970356359523368,0.010339713667400163,0.009556050738259048
"Mar 08, 2021",0.02068791511110346,0.022313878251547514,0.02329243520547708
"Mar 09, 2021",0.0253684944107746,0.02658416272649733,0.029020899675791467
"Mar 10, 2021",0.02864098718319985,0.029627414865082358,0.03319335596384532
"Mar 11, 2021",0.030685239999962644,0.03183918891046833,0.03538837270333839
"Mar 12, 2021",0.02964041744207946,0.028662994900923167,0.03727402841501726
"Mar 13, 2021",0.01840196878031719,0.018232101780404353,0.02402386620925334
"Mar 14, 2021",0.008103425103290762,0.008333558466988356,0.009844100483949347
"Mar 15, 2021",0.018594801457594734,0.019087004543206776,0.019733540890443102
"Mar 16, 2021",0.023069818680315768,0.024134688245632585,0.02325938827448981
"Mar 17, 2021",0.024818698465525868,0.026083538395236028,0.024515506599201986
"Mar 18, 2021",0.026123042527414375,0.027489018692701928,0.025679495960546195
"Mar 19, 2021",0.024910800808013223,0.025806716907741833,0.025268389951402348
"Mar 20, 2021",0.015662254121664,0.01599718503750247,0.017368372221210127
"Mar 21, 2021",0.007313245799554169,0.007632020787281979,0.007386918288843525
"Mar 22, 2021",0.016769972996324434,0.017736153270685673,0.015794241833061884
"Mar 23, 2021",0.02137051779342025,0.021542165551492465,0.022224304685518836
"Mar 24, 2021",0.024321924747631396,0.023499490330940898,0.02696046477988223
"Mar 25, 2021",0.025637461370326298,0.023602515835396742,0.030452331634292396
"Mar 26, 2021",0.02498268301404516,0.02146867945712949,0.03232427650575764
"Mar 27, 2021",0.01568644362906313,0.013647703430709868,0.02023505325850916
"Mar 28, 2021",0.007550879313739767,0.006585212486740932,0.009369063930247501
"Mar 29, 2021",0.017567622598432475,0.015653897021762564,0.021435196624661312
"Mar 30, 2021",0.021855186362989887,0.019296663604262188,0.02733474589053997
"Mar 31, 2021",0.0248635138193547,0.02265837830420714,0.031221947701381536
"Apr 01, 2021",0.02640402869273739,0.023183364655782635,0.034916453591771424
"Apr 02, 2021",0.02071231708662813,0.01848849255972973,0.027340757750675015
"Apr 03, 2021",0.0127635686206784,0.011648499294246495,0.017030474633173087
"Apr 04, 2021",0.004175016993708036,0.0037910192377463847,0.005377472899052771
"Apr 05, 2021",0.01690562027150344,0.015035042299231582,0.022911039602301786
"Apr 06, 2021",0.021334106662948438,0.01957107374175604,0.029120273691507714
"Apr 07, 2021",0.022908730207666705,0.021502862530804245,0.031489289684066835
"Apr 08, 2021",0.023067057272188274,0.021058669262652208,0.03316067795740851
"Apr 09, 2021",0.021634477308853928,0.019607190700685395,0.03105252147180737
"Apr 10, 2021",0.014130920769534594,0.013558771648231494,0.020480793900865102
"Apr 11, 2021",0.006792029788711407,0.006500548195399025,0.009738367319250152
"Apr 12, 2021",0.014467681195787119,0.012609974351176056,0.020657025818370922
"Apr 13, 2021",0.016449605284095226,0.013319860060610589,0.020145072583086954
"Apr 14, 2021",0.017184118574367524,0.013110486388403508,0.022137322611022192
"Apr 15, 2021",0.01713439502263725,0.01308401300176465,0.021985248404221558
"Apr 16, 2021",0.016197410341862062,0.012032291671345563,0.02127330032677932
"Apr 17, 2021",0.0104446897060948,0.008441923053324585,0.01272486442219578
"Apr 18, 2021",0.0049458696811404135,0.0038744680870097525,0.006185404373728831
"Apr 19, 2021",0.011203503757318822,0.007771232232603564,0.015475516716702442
"Apr 20, 2021",0.013984221928823759,0.00981185949766239,0.019146224861127825
"Apr 21, 2021",0.014743526481537206,0.00978308346435064,0.02099123842886308
"Apr 22, 2021",0.014612471103646607,0.00980889641622018,0.020587584044963192
"Apr 23, 2021",0.013597414252733087,0.009431092929527152,0.01864600239827241
"Apr 24, 2021",0.008986445730101655,0.006880651061153431,0.011468027819120818
"Apr 25, 2021",0.004020247915079045,0.0033526353551398547,0.004738887972279171
"Apr 26, 2021",0.009577249686905098,0.006363174568863705,0.013553366160172109
"Apr 27, 2021",0.011472244355094974,0.00746316922296808,0.016770524917082197
"Apr 28, 2021",0.012132607150562524,0.007707399191592579,0.01814702193148432
"Apr 29, 2021",0.011818221569731557,0.007380591275832904,0.017908785692839935
"Apr 30, 2021",0.011146196064030445,0.007303897286847105,0.016401312723912653
"May 01, 2021",0.006949626588946822,0.0045881989583886895,0.010148933129524362
"May 02, 2021",0.003305700196503114,0.0021162818664972605,0.005053469387672704
"May 03, 2021",0.007386297058572744,0.004154389717937246,0.012076769112371322
"May 04, 2021",0.009353334427312898,0.005291694577848283,0.014965380453014765
"May 05, 2021",0.009394947066731607,0.005239179071835798,0.01510918475059575
"May 06, 2021",0.009187084972861692,0.0049830614886363644,0.014894057394924554
"May 07, 2021",0.009060166514804235,0.005053395328207921,0.014429589995233805
"May 08, 2021",0.005506433083998008,0.0032150857378132613,0.00870723313758237
"May 09, 2021",0.0021988789956259858,0.001301860927227061,0.003473485061516124
"May 10, 2021",0.005699606025229675,0.0030818597248529755,0.009206004792355227
"May 11, 2021",0.007244354709010414,0.0041611434266055625,0.011320852132440606
"May 12, 2021",0.0070941082322579785,0.004059756802074155,0.011124865802730532
"May 13, 2021",0.007951601183294743,0.00579485638870425,0.010742672338582615
"May 14, 2021",0.008503826106849743,0.0067664702723369,0.010847466214088497
"May 15, 2021",0.006341513835489643,0.005571225721445083,0.00742775323210032
"May 16, 2021",0.0031879611695182497,0.0029176317002324037,0.0036195036895638744
"May 17, 2021",0.00620002443645018,0.005413930799910371,0.00745648361235185
"May 18, 2021",0.0070128029711975515,0.0060043322312286485,0.008537516173760862
"May 19, 2021",0.007013024454167294,0.005935249979919233,0.008593989389756862
"May 20, 2021",0.006730020003522075,0.0055249484616377575,0.008461769855657941
"May 21, 2021",0.006817531148338274,0.005558884808359865,0.00857766091928025
"May 22, 2021",0.004762900549359461,0.004319982801276323,0.00546735672830323
"May 23, 2021",0.0021566289532233274,0.001996976357860225,0.0024489316154474583
"May 24, 2021",0.0043072756663822265,0.0037286755504088998,0.005267931633641254
"May 25, 2021",0.00466664673655659,0.0039061270168383455,0.005842875952018156
"May 26, 2021",0.004629396695728483,0.0038436482183243914,0.005797744906054669
"May 27, 2021",0.0043271082638534075,0.0035721686536707153,0.005467080633285271
"May 28, 2021",0.004249517439934847,0.0034977425417002106,0.0053794095255099705
"May 29, 2021",0.0024384486435151675,0.0021917455454891765,0.0028719677955124645
"May 30, 2021",0.0012224158508324923,0.0011556818961073745,0.0013920405288756488
"May 31, 2021",0.0006352482457501196,0.0005066967558902125,0.0008260344151544974
"Jun 01, 2021",0.003995523947379009,0.0030200479640680733,0.0052912435468364105
"Jun 02, 2021",0.0035286458241587937,0.002833370705355831,0.004581202352346381
"Jun 03, 2021",0.003925583428769919,0.0026609880257078,0.005619612332005586
"Jun 04, 2021",0.0043928907227890335,0.002872872265708093,0.006364345070536626
"Jun 05, 2021",0.0033359489044890722,0.002015315168636178,0.004975893764606498
"Jun 06, 2021",0.0016031650112653395,0.0009798462380947726,0.0023863932729735193
"Jun 07, 2021",0.003321169062370455,0.002114291877950425,0.004866227961296765
"Jun 08, 2021",0.003636648421905919,0.0022933196615466667,0.005354937661274706
"Jun 09, 2021",0.003599063869578867,0.002220997062527541,0.0053567357326915754
"Jun 10, 2021",0.003595653515432451,0.002288756377206491,0.005267111619479126
"Jun 11, 2021",0.0037761991432032627,0.0024115378750757532,0.005497818917388431
"Jun 12, 2021",0.0027273912633067887,0.0015775891030118672,0.0041215136253693885
"Jun 13, 2021",0.0011953519154330738,0.0006372487573087504,0.0018952147235729022
"Jun 14, 2021",0.00277257437933609,0.0018590052913869393,0.003942966483066357
"Jun 15, 2021",0.0029668968853764355,0.002020763946696924,0.004188424407724156
"Jun 16, 2021",0.00285797705498414,0.002002387238053016,0.003988278744641693
