date,total_vaccinations,ppl_vaccinated,ppl_fully_vaccinated
"Jun 17, 2021",0.0026976836590586473,0.001958892783921584,0.003715852442613965
"Jun 18, 2021",0.002770547948020452,0.002049306657627703,0.00373483964115362
"Jun 19, 2021",0.001726629419456227,0.0012815842012872114,0.002315949429757991
"Jun 20, 2021",0.0008278152269525219,0.00061959623519936,0.0010991371738025002
"Jun 21, 2021",0.0016759752213968415,0.0016644213564160903,0.0018144811687215157
"Jun 22, 2021",0.0022575334398360347,0.001791508610606618,0.0029111843334002074
"Jun 23, 2021",0.0021944705199594683,0.0018239320156308025,0.0027299057751548617
"Jun 24, 2021",0.0020827225973667485,0.0017578730356198058,0.002575844177533426
"Jun 25, 2021",0.002276722894969385,0.0019296286359622439,0.002768585988476957
"Jun 26, 2021",0.0014781950377997788,0.0012354343667089207,0.0018138473586162274
"Jun 27, 2021",0.0007909419721665589,0.0006945567169021061,0.000923894327493846
"Jun 28, 2021",0.0016359789333593167,0.0015084977078121398,0.0018657694746209152
"Jun 29, 2021",0.001854617465909314,0.0016277315393364855,0.0021882383539355565
"Jun 30, 2021",0.0018588133739332324,0.001678323851725061,0.002144872960646138
"Jul 01, 2021",0.0017672884765733698,0.0015839207280978762,0.0020274421770622997
"Jul 02, 2021",0.0018238591733894527,0.0016662710586015095,0.0020764841779123966
"Jul 03, 2021",0.0010438486616928255,0.0009756439377319737,0.0011480988666545677
"Jul 04, 2021",0.00014690667830086213,0.00014936898423623113,0.0001652788173274189
"Jul 05, 2021",0.0011616573706672018,0.0010889351006249104,0.00126639992533506
"Jul 06, 2021",0.0017084409069076933,0.0014867387022958756,0.0020332088292576156
"Jul 07, 2021",0.001665580930257926,0.0015265598498179767,0.0019124208090686157
"Jul 08, 2021",0.0016509927657819556,0.0015595761007216602,0.001858115140989769
"Jul 09, 2021",0.0018436313151424244,0.0017363213255134902,0.0020638508659838184
"Jul 10, 2021",0.0011659474266556558,0.0011363096002989792,0.0012436504622510558
"Jul 11, 2021",0.0006287067952834846,0.0006244537020758667,0.0006488550444705421
"Jul 12, 2021",0.0015074103692094276,0.0014734383688552732,0.0016216420593586633
"Jul 13, 2021",0.0015261753877653383,0.0015061539699130488,0.0016035391161584034
"Jul 14, 2021",0.0015339052189826674,0.0015141226124300022,0.0016064250679488357
"Jul 15, 2021",0.001561926220080112,0.0015886249530694396,0.0015781741567888474
"Jul 16, 2021",0.0018034696073550016,0.0018511458090326727,0.0017804356889639106
"Jul 17, 2021",0.0011525193100565545,0.0011902877362783837,0.001125513139728529
"Jul 18, 2021",0.0006734151965055446,0.0007188704871030627,0.0006265742040472144
"Jul 19, 2021",0.0016332841308823731,0.0018016665920721486,0.0014792683601281276
"Jul 20, 2021",0.0017335873568058435,0.001969519493810745,0.00150703170961064
"Jul 21, 2021",0.0018064485434274857,0.002043986634610695,0.001568921339106355
"Jul 22, 2021",0.0018563439029373185,0.0021926870062647374,0.0015072536498594857
"Jul 23, 2021",0.002133793708028575,0.00256335056607937,0.0016781013290598779
"Jul 24, 2021",0.0013206608332383407,0.0015819573666897568,0.001025626636671051
"Jul 25, 2021",0.0007377794127980675,0.0010541521550251343,0.0003697802468727307
"Jul 26, 2021",0.0018281534708020075,0.002333335594307373,0.0012925583493836879
"Jul 27, 2021",0.001988734222373223,0.002502049196589917,0.0014626077035204688
"Jul 28, 2021",0.002037281669440949,0.0025497180339926206,0.0015083212161133286
"Jul 29, 2021",0.0020337906027296793,0.0025769975149190216,0.0014692556147277713
"Jul 30, 2021",0.002351347181389185,0.002966728280865416,0.0016960190818291476
"Jul 31, 2021",0.0014449514586283296,0.0017813736472229724,0.00105192935297449
"Aug 01, 2021",0.00089853143920271,0.0011447414012621948,0.0005707341604168636
"Aug 02, 2021",0.002013124875922312,0.002587656052186693,0.0013817920092782376
"Aug 03, 2021",0.0021321224762054225,0.002749668299190544,0.0014762914122554704
"Aug 04, 2021",0.0021700071619010775,0.0028134779463664383,0.0014850270558584011
"Aug 05, 2021",0.00220662735848709,0.0028435768022685437,0.0015382912667487592
"Aug 06, 2021",0.0025213506358112703,0.0031718622617338266,0.00180759339666281
"Aug 07, 2021",0.0015470907708388104,0.0019305924812442754,0.001100652540310998
"Aug 08, 2021",0.0009659271455315643,0.0011944031034645253,0.0006800616230904222
"Aug 09, 2021",0.0021623743569065823,0.0026222763324854625,0.0016599544636632935
"Aug 10, 2021",0.002204309210976918,0.0026646686634790306,0.001701667951747865
"Aug 11, 2021",0.0021156927210863596,0.0025007208052629792,0.001708188361813745
"Aug 12, 2021",0.002206013247051164,0.002571548065368967,0.0018075850053616005
"Aug 13, 2021",0.0025974452358177302,0.0028985307968965035,0.0022431745896456246
"Aug 14, 2021",0.001708028084307811,0.0018082102087118024,0.001394483002847835
"Aug 15, 2021",0.0010872870375273624,0.0010548818978328711,0.000927191025206664
"Aug 16, 2021",0.0023733706938480204,0.002317552836901937,0.0020340127257048035
"Aug 17, 2021",0.002509791492839142,0.0024406579926845584,0.002082547183463568
"Aug 18, 2021",0.002581720203658877,0.0024204007061203736,0.0021643244571991627
"Aug 19, 2021",0.002552008631943492,0.002376707730394889,0.0021724986179305628
"Aug 20, 2021",0.0029826543413180584,0.0026594701761286643,0.0027176077149717592
"Aug 21, 2021",0.0017870494578104967,0.0015824011332625787,0.0016817567403626388
"Aug 22, 2021",0.0010428392117514118,0.0009023607893907659,0.0010124922017420435
"Aug 23, 2021",0.002465454662003763,0.0021735441524879384,0.002289092871402554
"Aug 24, 2021",0.002537074894746416,0.0022647455248074877,0.0023339706147678108
"Aug 25, 2021",0.0025742809808639855,0.0022979895739179135,0.002370348559907809
"Aug 26, 2021",0.0026306780487532766,0.0023258777157775246,0.0024227138439749663
"Aug 27, 2021",0.003100962856519729,0.0026046687639507127,0.0030112202611247696
"Aug 28, 2021",0.001879531131661949,0.00155014654311314,0.0018969682954275147
"Aug 29, 2021",0.0011323844208024347,0.0009374767190448718,0.0011411485274657185
"Aug 30, 2021",0.002434070863215787,0.0020213738817076443,0.002388810899349725
"Aug 31, 2021",0.0024324806748972083,0.0020295867208777185,0.002329759316817226
"Sept 01, 2021",0.002419772116592833,0.0020511537445335737,0.0022455160070216085
"Sept 02, 2021",0.0023381766510270907,0.0019469826406151025,0.0022063973624744104
"Sept 03, 2021",0.0027137323401638103,0.0021888156755967003,0.0026918467181511474
"Sept 04, 2021",0.001457456596051676,0.0011841805532193383,0.0015203671061583268
"Sept 05, 2021",0.0009514152672041032,0.0008081463918538923,0.000947646307614125
"Sept 06, 2021",0.0004546633014270718,0.0003907830850831129,0.00046981093134346175
"Sept 07, 2021",0.002354693218084458,0.0017012659672177577,0.0026223342914568626
"Sept 08, 2021",0.0021827844722708267,0.0017566658685426173,0.002187432654827237
"Sept 09, 2021",0.0021826858732028054,0.0017821553355601427,0.0021571640342592513
"Sept 10, 2021",0.002658272416775409,0.0021447108337833143,0.0027127086651805854
"Sept 11, 2021",0.0015333070456124975,0.0012324070553693112,0.0016204618443276253
"Sept 12, 2021",0.0008956550560306198,0.0007449422659917548,0.0009348031831917236
"Sept 13, 2021",0.001995131093195379,0.0015991888701978318,0.0020709429395942003
"Sept 14, 2021",0.0019127377355785402,0.0014990743211225066,0.00203637977483484
"Sept 15, 2021",0.0019342436844604904,0.001479776905146224,0.002090789323192066
"Sept 16, 2021",0.0019309935622127128,0.0014714149716892333,0.0021015036073455118
"Sept 17, 2021",0.0022897279323248476,0.0016604383491767294,0.002575769467261013
"Sept 18, 2021",0.0013203824472434178,0.0009695653030172835,0.0014713501393461836
"Sept 19, 2021",0.0007687560308906605,0.0005610119520718104,0.0008758024427513167
"Sept 20, 2021",0.0017333541650268458,0.0012531625205176589,0.001866871044316376
"Sept 21, 2021",0.0017005183692244685,0.0012362535198566782,0.0018182356320699533
"Sept 22, 2021",0.0016735637315292706,0.0012019511890688506,0.0017821060507074993
"Sept 23, 2021",0.001695039490235306,0.0012086082900064632,0.0017391162124056336
"Sept 24, 2021",0.0024656773841158497,0.0015343389004272012,0.0021868821719202014
"Sept 25, 2021",0.0016820987272976318,0.000986158341170995,0.001211168577492705
"Sept 26, 2021",0.0010189417658599265,0.0005809041341429122,0.0007658537719341663
"Sept 27, 2021",0.002556590790736557,0.001459398716621596,0.0011731491805098138
"Sept 28, 2021",0.0028056167064143267,0.0014265303300611265,0.0016021476882015495
"Sept 29, 2021",0.002808794250322766,0.0014055944096160733,0.0016364713328351765
"Sept 30, 2021",0.002855967795837522,0.0014123608047724723,0.0016657115174878445
"Oct 01, 2021",0.0031553290165748926,0.0015276953311356145,0.001961884477276632
"Oct 02, 2021",0.0015415061045880307,0.0008373029295254408,0.0010796887518977893
"Oct 03, 2021",0.0008950980623174676,0.0005120068019655033,0.0006778034578274195
"Oct 04, 2021",0.0023887330731438006,0.0012072216780683043,0.001325346326772614
"Oct 05, 2021",0.0024685621567690497,0.0011928555514988393,0.0013360790786614007
"Oct 06, 2021",0.0024959169972660344,0.0012056175916934642,0.001341691102215714
"Oct 07, 2021",0.0024310768911051106,0.0012037982337593789,0.0013129256655926014
"Oct 08, 2021",0.0027567166873330162,0.0013718054702034355,0.0016059180095253645
"Oct 09, 2021",0.0012930871515752784,0.000707683908880874,0.0008705933372572527
"Oct 10, 2021",0.0007531822625481688,0.0004455258919084937,0.0005392304657569902
"Oct 11, 2021",0.0020497738978488833,0.0010919791263779288,0.0011414110030725233
"Oct 12, 2021",0.0022105955506135366,0.0011082608470429633,0.001198829241139343
"Oct 13, 2021",0.00214773604202545,0.0010876894074809407,0.001174444979334499
"Oct 14, 2021",0.0021666790421321913,0.0010884194458755658,0.0011701723270356457
"Oct 15, 2021",0.0024826360462062436,0.001252066464585866,0.00142114122035375
"Oct 16, 2021",0.0011684884375444682,0.0006704464848747982,0.0007400913388599939
"Oct 17, 2021",0.0006392795585199451,0.0003963411008729434,0.0004304612732464186
"Oct 18, 2021",0.0019637313465785677,0.0010634330927945523,0.0010816319874618063
"Oct 19, 2021",0.0019341996493957847,0.0009681878468938976,0.0009881724229341415
"Oct 20, 2021",0.0019509527334704568,0.0009645829735769329,0.0009944079710366704
"Oct 21, 2021",0.0020017284207087815,0.000989772147437007,0.0010047690115007057
"Oct 22, 2021",0.0032218405895674262,0.0014304065998143045,0.0012588623859026704
"Oct 23, 2021",0.001946618299888847,0.0008741448507274541,0.0006889127513185489
"Oct 24, 2021",0.0011097876773800142,0.0005342178385179253,0.000410615849174345
"Oct 25, 2021",0.00354985399066865,0.0015050431002630038,0.0010520892419794148
"Oct 26, 2021",0.0036085906262741663,0.001481825207047649,0.0010376525497524103
"Oct 27, 2021",0.003734836554566634,0.0015117836001146134,0.0010644584112469158
"Oct 28, 2021",0.003683833246160395,0.0014668422126404845,0.001069123142727113
"Oct 29, 2021",0.0040751375142875634,0.0016141598874850338,0.001216303257398632
"Oct 30, 2021",0.0018685648988463477,0.000824239707035046,0.0006052050589164804
"Oct 31, 2021",0.0009970328695274588,0.0004926576953270256,0.0003554103573246703
"Nov 01, 2021",0.00325497487343962,0.0013911413796852123,0.0009859447728559623
"Nov 02, 2021",0.0033849754532666587,0.0013953821412453493,0.0009566164931631427
"Nov 03, 2021",0.0034908493014185193,0.0014981937921452193,0.0009740236993436291
"Nov 04, 2021",0.0036405366117810978,0.0016527066817713099,0.0009783240083658384
"Nov 05, 2021",0.0042368739984604,0.002114566791795447,0.0011604580241331153
"Nov 06, 2021",0.002290749272365389,0.0017454957350251377,0.0005926332057200057
"Nov 07, 2021",0.0012224377572329637,0.001014059005510104,0.00035169274336355194
"Nov 08, 2021",0.0032138411384596832,0.0021400794622477015,0.0008668319108575684
"Nov 09, 2021",0.0035945934771941523,0.0023845300203015896,0.0008362130933685652
"Nov 10, 2021",0.0038501228549510103,0.002590586355976976,0.0008565716615622776
"Nov 11, 2021",0.003472768527046366,0.002466893785898261,0.0007693274255040627
"Nov 12, 2021",0.0042874043692520125,0.0028537162774739944,0.0010008233887159879
"Nov 13, 2021",0.002520297617455425,0.002315306841563558,0.0005120451300331119
"Nov 14, 2021",0.0012512633426944308,0.0010593017322593212,0.00030260020403272136
"Nov 15, 2021",0.0033151856737754226,0.0020638494405846863,0.0008307799578546327
"Nov 16, 2021",0.0035855141380305433,0.002193260052464341,0.0008350293018299926
"Nov 17, 2021",0.0037196880964980306,0.002252499090525273,0.0008572370647679239
"Nov 18, 2021",0.0037583231997169175,0.002241542674365604,0.0008520078774478801
"Nov 19, 2021",0.004338101372362901,0.002565958323972106,0.0009718774865115076
"Nov 20, 2021",0.0025829870878872896,0.001979785511261767,0.0005029535815934683
"Nov 21, 2021",0.001343691152152049,0.0008832293494738241,0.0002989900756371622
"Nov 22, 2021",0.0037559282137169525,0.0020765598536391927,0.0008565119872674387
"Nov 23, 2021",0.003680934301396821,0.0020824509904862065,0.0008191934552455038
"Nov 24, 2021",0.002828818088545404,0.0017067468569060829,0.00074747859873181
"Nov 25, 2021",4.994741250374801e-05,3.277878468521678e-05,2.1351944545555668e-05
"Nov 26, 2021",0.002470002032348928,0.001329795807212264,0.0008546816815584446
"Nov 27, 2021",0.0018153800340308113,0.000946906144845272,0.0009417406930718464
"Nov 28, 2021",0.0011976979974892554,0.0006142679739005175,0.0006959846455079077
"Nov 29, 2021",0.0033645326590510116,0.0015243837888809786,0.0017234936636487674
"Nov 30, 2021",0.003834690068723834,0.0016947798032551642,0.0018585847756829033
"Dec 01, 2021",0.0042240776849631345,0.0019051482843237544,0.001934714034029561
"Dec 02, 2021",0.00423602743194329,0.0018512254626430469,0.001847654265123344
"Dec 03, 2021",0.004704037786660953,0.0019978509817220047,0.0022559066981240328
"Dec 04, 2021",0.0028411261863359183,0.001221370682356282,0.002061113288953864
"Dec 05, 2021",0.001411277194493632,0.0006825403295969146,0.0008654845344835405
"Dec 06, 2021",0.003482855370480653,0.0015870789138769936,0.0014806171559806902
"Dec 07, 2021",0.003573927312717551,0.0016109061697990867,0.0015242041017080599
"Dec 08, 2021",0.0034609926958477644,0.001572224097236452,0.0015106006108382974
"Dec 09, 2021",0.0030990418826690735,0.00138917221472723,0.0012990585443635183
"Dec 10, 2021",0.002024654343130594,0.0008943668549881156,0.0009080263799512434
"Dec 11, 2021",0.0001926037017989657,0.000107556011496035,0.00012669061679848603
"Dec 12, 2021",8.261204609283368e-09,1.673583005512569e-08,0.0
